"category","key","author","title","month","year","editor","medial_id","volume","publisher","edition","number","series","address","abstract"
"Roman, histor.","1","Gordon, Noah","Der Diamant des Salomo","4","96","Heike (Bea)","","0","","0","0000","","","Harry Hopeman sucht Diamanten (Judentum, Mittelalter)"
"Roman","2","Green, Keith","Kompromißlos","11","96","Heike","","0","","0","0000","","","Lebensbild"
"Roman","3","Evans, Nicholas","Der Pferdeflüsterer","3","97","Anette Zeike","","0","C. Bertelsmann-Verlag München","18","1995","3-570-12194-1","","Pferd und Reiterin verunglücken schwer, beschreibt den Weg der Genesung vor allem des Pferdes, das dabei böswillig geworden ist. Grace Graves, Pilgrim, Tom Brooker, Annie und Mann"
"Eheberatung","4","Gray, John","Männer sind anders. Frauen auch.","3","97","Anette Zeike","","0","Goldmann Verlag Taschenbuch","0","1993","3-442-12487-5","","Männner sind vom Mars. Frauen von der Venus."
"Roman","5","Aitmatow, Tschingis","Die Richtstatt","5","97","ich","","0","","0","0000","","","An Wolfsgeschichte (Akbara und Taschtschainar) angebundene Menschendarstellung"
"Roman, histor.","6","Follett, Ken","Die Säulen der Erde","2","97","ich","","0","","0","0000","","","Geschichte des Lebens von einem Mönch im 11. Jhr. (Prior Philipp, Tom Builder...)"
"Roman, histor.","7","Gordon, Noah","Der Medicus","4","97","Heike","","0","","0","0000","","","Geschichte eines Baderchirugen im 11. Jhr (Rob Jeremy Cole oder Jesse Ben Benjamin(in Isfahan))"
"Spielebuch","8","Baum, H.","Spielideen für Erwachsene. Spielebuch, 100 Spiele","6","96","Bettina Schoßig","","0","Falken","0","1995","3-8068-4844-0","","auf ESG-Sommerfest 96, gute Spiele in GSSPIELE.DAB, im Buchhandel ca. 40 DM"
"OL-Buch","9","Cornaz, Stefan; Hirter, Roland","Orientierungslaufen-Jogging mit Köpfchen.","8","96","UB/IL Fernleihe","","1","Bern/Stuttgart, Hallwag 1981;","2","1985","3-444-50174-9","","teilweise kopiert, Signaturen für int. OL-Karten"
"Spielebuch","10","Geißler, Uli","Wilde Spiele","0","96","Heike Hindemith","","1","","0","0000","","","Copy erhalten, Lit.empfehlung von ihr: Spiel(t)räume Bd. 1+2 je 26,80 DM zu beziehen bei Armins Bücherkiste, Tappeweg 8, 59494 Soest, Tel.: 02921/6877, Fax: 82452"
"Fach-/ Lehrbuch","11","Hake, G.; Grünreich, D.","Kartografie. 600 S.","6","96","UB/IL","55=94a2641","1","de Gruyter Berlin, New York","7","1994","3-11-01339-0","","Teil-Copy Literatur: Deumlich, F.: Spezialkarten für den OL 1987, Vermessungstechnik 35 (1987), S. 247-248; Egerer, A.: Kartenlesen Stuttgart 1914/18, Leipzig 1951; Egerer, A.: Wie fertigt man eine Kartenskizze? Stuttgart 1924; Fezer: Top. Atlas Baden-Württemberg Neumünster 1979; Hofmann, W.: Geländeaufnahme-Geländedarstellung, Braunschweig 1971 (Das geografische Seminar); Hofmann, W.; Louis, H. (Hrsg): Landformen im Kartenbild - Topografisch-geomorphische Kartenproben 1:25000, Braunschweig 1968 (ff.)"
"OL-Buch","12","Holloway, W./Mumme,M.","Orientierungslauf-Trainig, Technik, Taktik","8","96","UB/IL Fernleihe","","1","Rowohlt, Hamburg, (rororo Spor","0","1987","3-499-18609-8","","Teil-Copy; Pictogramme hinten dran: Copy von COR-85"
"Fach-/ Lehrbuch","13","Hüttermann, A.","Karteninterpretation in Stichworten. 160 S. Bd. 1 Topografische Karten","6","96","UB/IL","91=93a5461","0","Kiel, Hirt","0","1981","3-443-03104-8","",""
"Fach-/ Lehrbuch","14","Linke, Wolfgang","Orientierung mit Karte und Kompaß: Grundwissen-Verfahren-Übungen. 256.S.","6","96","UB/IL","55=94a3329","1","Herford:BusseSeewald","7","1994","3-512-03118-8","","EXZERPT+COPY; Cornaz, S. : Orientierungslaufen-Jogging mit Köpfchen. Bern/Stuttgart, Hallwag 1981; ISBN 3-444-50174-9 (Hallwag-Taschenbuch 152); Vermessung: Volquardts,H. u.a.: Vermessungskunde, Stuttgart, Teubner, Bd.1: 1985, 3-519-25213-IX (135 S.) ; Bd.2: 1986 3-51925214-1 (205 S.); lieferbare Karten:; GeoKatalog I / Touristik ISBN 3-921-435540-4; Kartenzeichnen:; Schweizerischer OL-Verband (Hrsg.): Anleitung zur Herstellung von OL-Karten, 24 S.; Int. Orientierungslauf-Förderation (Hrg.): Darstellungsvorschriften für int. Ol-Karten, 28 S. erhältlich über: OL-Materialstelle, Gyrhaldenstr. 50, CH-8953 Dietikon, in Dt.: OL-Sport Negro, Wittwaisstr 100; 88239 Wangen"
"Roman","15","Wood, Barbara","Traumzeit","9","95","","","0","","0","0000","","","Joanna, sucht in Australien unter den Eingeborenen nach Familienfluch"
"Roman","16","Wood, Barbara","Das Paradies","3","96","","","0","","0","0000","","","Frauengeschichte in Amerika und in Ägypten (Islam)"
"Roman","17","Heym, Stephan","Ahasver","10","95","","","0","Taschenbuch","0","0000","","","3 Zeitepochen: Briefwechsel zw. soz. und jüd. Prof;Legende: Der ewige Jude zur Zeit Jesu (Schuhmacher, der Jesus verflucht auf dem Kreuzweg); Mittelalter Paul v. Eitzen zur Zt. Luthers geprüft, macht Bekanntschaft mit ewigen Juden"
"Unterhaltung","18","Reiser, Paul","Coupplehood","2","97","Heike","","0","Bantam Books","0","1995","0-553-57313-6","","lustige Beschreibung von Problemen in der Partnerschaft, englisch, Englischpuzzle dabei entstanden"
"Roman","19","Gordon, Noah","Der Schamane","6","97","? Heike o. Bea","","0","Th. Knaur Nachf., München","0","1995","3-426-63058-3","","Taschenbuch Band 63058

Lebensgeschichte Schamans (Robert Jeremy Cole)in USA im 19.Jhr. und Vater Robert Judson Cole"
"Roman","21","Heine, E.W.","Das Halsband der Taube","6","97","Bibo RT","Hein","0","Albrecht Knaus Verlag","3","1994","3-8135-2008-0","","Orlando versucht Meuchelmord aufzu- klären, den sein Bruder Adrian an Herzog Ludwig in Kelheim ausübte"
"Kinderbuch","22","Epple, Doris","Kinder bemalen Steine","7","97","Bibo RT","Yd Epp K","0","Christophorus Verlag Freiburg","3","1985","3-419-52461-7","","Brunnen-Reihe 161

Für ZL-Kreativ-Workshop mit Kindern"
"Kinderbuch","23","Pfeiffer, Christina","Kinderleichtes Umweltbasteln mit Schritt für Schritt Anleitung und Vorlagen in Orig.gr.","7","97","Bibo RT","Yd Kind K","0","Augustus Verlag Augsburg","0","1994","3-8043-0303-X","","Basteln und Werken zu versch. Anlässen im Jahr, auch für Unterricht"
"Kinderbuch","24","Harand-Krumbach, Monika","Nur Natur","7","97","Bibo RT","R 94288525","0","","0","0000","","",""
"Roman","25","Sharpe, Tom","Puppenmord

oder bis daß ihr Tod ihn scheidet","12","97","Klaus Esch","","0","by Rogner&Bernhard Verlags KG","0","1980","","","Nr:01570/1 F.Pustet Regensburg

Originaltitel: Wilt 1976

Berufsschullehrer wirft P. in Bauloch"
"Roman","26","Schami, Rafik","Erzähler der Nacht","12","97","Heike","","0","dtv","0","1997","","","c 1989 - Kutscher Salim ist Geschchten erzähler und wird stumm. 7 Freunde müssen ihm 7 Bes. Geschenke machen (7 Geschichten erzählen)."
"Roman","27","Schami, Rafik","Reise zwischen Nacht und Morgen","1","98","Heike","","0","Hanser c1995","0","0000","","","Valentin Samani (Circusdirektor) geht mit seinem Circus nach Ulania zu sei- nem reichen Freund Nabil und erlebt dort die Handlung."
"Noten","28","Telemann, Georg Philipp","Zwölf Fantasien

Für eige allein (1735)","4","98","Bibo RT","L10 Tel","1","Möseler Verlag Wolfenbüttel","0","1927","","","Meister z. Bachs Zeiten für Geige:

Pisendel, Geminianini, Baltzar, Biber, Purcell, Westhoff"
"Noten","29","Reger, Max","Präludien und Fugen Op. 117 2x

7 Sonaten Op. 91 2x","4","98","Bibo RT","L10 Reg","0","Bote & Bock Berlin Wiesbaden","0","1939","","","zu schwer"
"Noten","30","Pichl, Vaclav","Sei Fughe","4","98","Bibo RT","L10 Pic","0","Edition Supraphon Prag","0","1972","","","zu schwer, melodisch nicht so toll"
"Noten","31","Bach, Johann Christian","Drei Sonaten für Flöte und Violine (Nagel)","4","98","Bibo RT","L1001Bach, JChr","0","Edition Schott","0","1976","","","Romantik, ni. so interessant"
"Noten","32","Cambini, Giuseppe","Sechs Duos für Flöte und Violine op. 14","4","98","Bibo RT","N1 001 Cam","1","Edition Kunzelmann","0","1983","","","romantisch, interessant"
"Roman","33","Uris, Leon","Exodus","3","98","Susi Klaß","","0","Wilhelm Heyne Verlag München","10","1993","3-453-07370-3","","Karen und Kitty Fremont,

Entstehung des Staates Israel"
"Roman","34","Follett, Ken","Die Pfeiler der Macht

(A Dangerous Fortune)","4","98","Seba Heusel","","0","Gustav Lübbe Verlag (Bastei L.","3","1996","3-404-12501-0","","Hugh, Augusta und Eduard Pilaster, Micky Miranda/Bankenfamilie im 19 Jhr.

weitere Empfehlungen KF: Die Nadel,... Dreifach, Der Schlüssel zu Rebecca, Auf den Schwingen des Adlers, Die Lö- wen, Der Mann aus St. Petersburg, Der Modigliani-Skandal, Nacht über Wassern"
"Tonträger (CD)","35","Bach, J.S.","Partiten - gespielt von Florin Paul","5","98","SB RT","TE3-O Bach J.S.","1","TACET, Nauheimer Str.57, Stg.","0","1989","","95412174","BWV 1002, 1004, 1006

Nr. in SB: R95412174 (o. 5489)"
"Roman","36","Hansen, Erik Fosnes","Choral am Ende der Reise","8","98","Bea","","0","Fischer Taschenbuchverlag FaM","1","1997","3-596-13099-9","","7 Musiker auf der Titanic und ihre Lebensgeschichten (Jason Chef und David 2.Geige)"
"Roman","37","Ibbotson, Eva","Die Morgengabe","9","98","Bea","","0","Goldmann Taschenbuch 43414","0","1996","3-442-43414-9","","Paßehe von Ruth Berger und Quinton Somerville, von Wien nach England in den 30 ger Jahren"
"Roman","38","George, Elizabeth","Asche zu Asche","10","98","Seba Heusel","","0","Goldmann Taschenbuch 43771","0","1997","3-442-43771-7","","Krimiroman um den Tod von Cricketstar Kenneth Fleming, Miriam Whitelaw, Olivia, Inspektor Lynley"
"Roman","39","Sparks, Nicholas","Wie ein einziger Tag","10","98","Heike","","0","Wilhelm Heyne Verlag","0","1997","3-453-13051-0","","Liebesgeschichte zw. Allie (kriegt später Alzheimer) und Noah (Arthritis)"
"Roman","40","Leon, Donna","Endstation Venedig","12","98","Bea","","0","Diogenes Taschenbuch 22936","1","1996","3-257-22936-4","","Kriminalroman mit Comisario Guido Brunetti"
"Ing.- Lehrbuch","41","Briese-Neumann, Gisa","Geschäftsbriefezeitgemäß und sicher schreiben","12","98","Joachim Feser","","0","Falken-Verlag Niedernhsn./Ts.","1","1995","3-8068-1323-X","","dt. Sprache und Grammatiklehre"
"Fach-/ Lehrbuch","42","Meinesz, M.","Stoffpuppen nach alten Vorbildern","0","00","","","0","Falken-Verlag","0","0000","-5281-2-","","48S. durchgehend vierfarbig, mit Vorlagebogen"
"Noten","43","Vivaldi, Antonio","Concerto in g

RV.106; (P.404)","1","99","Bibo RT","O22Viv","1","Musica Rara, Monteux, France","0","1970","","","M.R.1241

for Fl(V1),V(V2),Bassoon(Ce),Co."
"Noten","44","Vivaldi, Antonio","Concerto in d

RV.96; (FXII,42)","1","99","Bibo RT","O22Viv","1","Musica Rara, Monteux, France","0","1970","","","M.R.1251

for Fl;V;Bassoon;Co."
"Noten","45","Telemann, Georg Philipp","Suite G-Dur","1","99","Bibo RT","O12Tel","1","Bärenreiter VerlagKassel Basel","0","1955","","","Bärenreiter Ausgabe 2994

for Fl;V;BC"
"Noten","46","Händel, Georg Friedrich","Sonate c-Moll

op.2 Nr.1

(Kammertrio Nr. 7)","1","99","Bibo RT","O12Hän","1","Breitkopf & Härtel Leipzig","0","1981","","","Breitkopf&Härtels Kammermusikbibliothek Nr.1917

for Fl;V;BC"
"Noten","47","Händel, Georg Friedrich","Concerto a quattro d-Moll","1","99","Bibo RT","O22Hän","1","B. Schotts Söhne Mainz","0","1935","","","Antiqua 51

for Fl.(V);V;Vc;BC"
"Noten","89","Bach, J.S.","Sonaten Bd. 1

f. Fl. & Cemb. (hrsg. Kurt Soldan) BWV 1030-32","3","00","Bibo RT","H111 Bach, J.S.","1","C.F. Peters Frankf., NY, Lond.","0","1967","","90280252","Bd.1: 1030 in h / 1031: Es / 1032 in A (nicht in C wie bei Duo)/ Exz.: 1030-4 2.Teil Presto ->VioNoten, Casett, MIDI"
"Noten","49","Bach, J.S.","Violin Concerto a (BWV1041)

Violin Concert E (BWV 1042)","1","99","Bibo RT","L10Bach","0","Music Minus One","0","0000","","","mit CD zum Mitspielen"
"Noten","50","Vivaldi, Antonio","Konzert f. Vio, Streicher,BC

PV 1 ""L estro armonico"" op3Nr6

a-Moll RV 356","1","99","Bibo RT","L11Viv","0","C:F:Peters Frankfurt","0","1958","","","mit CD zum Mitspielen

Ausgabe f. Klavier"
"Noten","51","Bach, J.S.","Triosonate aus dem Musikal. Opfer c-Moll (1747), BWV 1079/8","1","99","Bibo RT","O12Bach","1","C.F. Peters Frankfurt","0","0000","","","Edition Peters Nr. 237a

f. Fl.(V);V;BC

mit CD zum Mitspielen, toll,schwer"
"Fach-/ Lehrbuch","53","Kreeft, Peter","Dienstanweisung für eine schöne neue Welt","2","99","Heike","","0","Brunnen Verlag Giessen Basel","2","1998","3-7655-3601-6","","C.S. Lewis, Aldous Huxley und John F. Kennedy - Ein Gespräch irgendwo zwischen Himmel und Hölle"
"Roman","54","Robinson Barbara","Hilfe die Herdmanns kommen","3","99","Almut","","0","Verlag Friedrich Oetinger Hamb","0","1996","3-7891-1989-X","","Orig. in Engl.: The Best Christmas Pageant Ever, Weihnachtsspiel mit schrecklicher Familie Herdmann"
"Roman","55","Fredriksson, Marianne","Simon","7","99","wir","","0","Wolfgang Krüger Verlag","0","1998","3-8105-0635-4","","Simon (jüdisch) wächst bei Pflege- eltern Erik und Karin in Schweden auf, Pers.: Ruben Lentov, Isak Lentov"
"Fach-/ Lehrbuch","56","Kopka, Helmut","LATEX - Band 2

Ergänzungen - mit einer Einführung in METAFONT","8","99","Bibo RT","Wbr 274 Kop","1","Addison-Wesley","1","1995","3-89319-665-X","94115981","Exz. im Latex-Book, zus. Pakete wie SLITEX und MUSICTEX dt. und gut erklärt"
"Noten","57","","Die 3 B s: Bach, Beethoven, Brahms für Violine","8","99","Bibo RT","L 10 S Thr","0","Music Minus One","0","1970","","93263448","MMO 5041 m. CD 3125"
"Noten","58","","Classic goes Pop - Band 1","8","99","Bibo RT","L 11 S Cla/CD","0","Hermania Musikverlag Köln","0","1995","","96410091","Bach, Beethoven, Chopin, Scarlatti, Schumann ..."
"Noten","59","Schubert, Franz","Sonatinen für Klavier und Violine op. 137","8","99","Bibo RT","L 11 Schu","0","C. F. Peters","0","1991","","91273985","Edition Peters Nr. 156a"
"Noten","60","Händel, Georg Friedrich","Sonaten für Violine mit beziffertem Bass","8","99","Bibo RT","L 11 Hän","0","C. F. Peters","0","1992","","92282600","Edition Peters Nr. 4157a

Sehr schön und kopierenswert bei Gelegenheit nur viel zu schnell"
"Noten","61","Mendelssohn Bartholdy, Felix","Violin Concerto in E minor op.64","8","99","Bibo RT","L 10 Men","0","Music Minus One","0","0000","","93263480","CD Nr. 3101"
"Fach-/ Lehrbuch","62","Cuno, Sabine (Hrsg.)","Mein buntes Bastelbuch","8","99","Bibo RT","Bast. 4.3Y Mein","0","Ravensburger Buchverlag","1","1995","3-473-37187-4","96443599","Rindenschiffchen z.B. erklärt"
"Fach-/ Lehrbuch","63","Penfold, Robert A.","Midi von Anfang an","8","99","Bibo RT","Sbe 41 Penf","0","Elektor-Verlag Aachen","0","1991","3-92805-1-15-6","92084000",""
"Fach-/ Lehrbuch","64","Schlichter, Wolfgang","Soundverarbeitung mit MIDI","8","99","Bibo RT","Sbe 41 Schlich","0","Franzis-Verlag GmbH Poing","0","1994","3-7723-6352-0","95189344",""
"Fach-/ Lehrbuch","65","Pohl, Thomas","Sequenzer works","8","99","Bibo RT","Sbe 41 Pohl","0","AMA Verlag GmbH Brühl","0","1996","3-92719-0-39-X","97225919","Diskette (kopiert) + CD"
"Noten","66","Händel, Georg Friedrich","Acht Stücke für Flöte oder Violine und Violoncello","8","99","Bibo RT","N 1001 Hän","0","Amadeus Verlag Winterthur /CH","0","1977","","85204440","BP652, ausgeliehen für Regine (Lehrerin in Franz. Sch.)"
"Noten","67","","Fugen mitteldeutscher Meister für vier Instrumente

Fugenbuch Teil IV","8","99","Bibo RT","P 30 S Fug","0","Möseler Verlag Wolfenbüttel","0","1957","","85220543","CORONA-Werkreihe für Kammerorchester Nr.47"
"Noten","68","Fux, J. J.","Tänze

für 3 Melodieinstrumente","8","99","Bibo RT","P 30 Fux","0","Moeck Verlag Celle","0","1960","","83202238","Edition Moeck Nr. 1050

teilweise kopiert"
"Noten","69","Fasch, Johann Friedrich","Concerto G-Dur","8","99","Bibo RT","O 22 Fas","0","Heinrichshofen, Wilhelmshaven","0","1970","","80219202","kopiert"
"Noten","70","Telemann, Georg Philipp","Concerto in G-Dur

für Fl., 2 Vio. und B.C.","8","99","Bibo RT","O 22 Tel","0","Amadeus Verlag Zürich /CH","0","1979","","85205749","nicht kopiert, viele Stimmen spielen doppelt"
"Noten","71","Vivaldi, Antonio","Concerto IX F-Dur ""L estro armonico"" op.3 (RV567)","8","99","Bibo RT","O 302 Viv","0","Bärenreiter Verlag Kassel","0","1968","","82223150","BA 3715"
"Noten","72","Bach, J.S.","Concerto g-moll BWV 152

Concerto G-Dur  BWV 182

Sonatina F-Dur  BWV 106","8","99","Bibo RT","O 32 Bach, J.S.","0","Möseler Verlag Wolfenbüttel","0","1971","","86263165","CORONA-Werkreihe für Kammerorchester Nr.109, sehr schön"
"Roman","73","Mahmoody, Betty","Nicht ohne meine Tochter","9","99","wir","","0","Gustav Lübbe (Bastei-Lübbe)","38","1991","3-404-61130-6","","Betty und Ihre Tochter (Mahtab) werden von ihrem Mann (Moody) während eines Urlaubs im Iran festgehalten"
"Roman, histor.","74","Cross, Donna W.","Die Päpstin","9","99","wir","","0","Aufbau Taschenbuch Verlag","17","1999","3-7466-1400-7","","Lebenslauf von Johanna, später Bruder Johannes Anglicus bis zum Pontifikat (Papst)"
"Roman","75","Krakauer, Jon","In eisigen Höhen - das Drama am Mt. Everest","10","99","wir","","0","Piper Verlag GmbH München","9","1998","3-89029-110-4","","Gruppe besteigt 1996 den M.E., viele verunglücken, Aufarbeitung im Buch"
"Ing.- Lehrbuch","76","Walz, Werner; Niemann, Harry","Daimler-Benz

wo das Auto anfing","10","99","Bibo RT","WKM 2 Daim","1","Verlag Stadler Konstanz","6","1997","3-7977-0364-3","97134982","Geschichte des Konzerns"
