"category","key","author","title","month","year","editor","medial_id","volume","publisher","edition","number","series","address","abstract"
"Fach-/ Lehrbuch","77","Braut, Christian","Das MIDI Buch","1","00","Bibo RT","Sbe 41 Brau","1","SYBEX-Verlag GmbH, Düsseldorf","1","1993","3-8155-7023-9","93112849","mit 2 Disketten MIDI-Files + Winjammer

Exzerpt: MIDI.WP

DM 89,-"
"Fach-/ Lehrbuch","78","Noll, Justus","Musik - Programmierung

MIDI, C und Multimedia","1","00","Bibo RT","Sbe 41 Noll","0","Addison-Wesley GmbH","1","1994","3-89319-537-8","95146522","mit CD viel Software (C-Quellen, TeX)"
"Ing.- Lehrbuch","79","Hering, Ekbert (u.a. Hrsg.)","Qualitätssicherung für Ingenieure","12","99","Bibo DCAG 050","WFE 1 Qual","1","VDI-Verlag Düsseldorf","0","1993","3-18-40-1100-3","","Exzerpt + Kopie auf Papier"
"Ing.- Lehrbuch","80","Franke, Hinrich","Qualitätsmanagement bei Zulieferungen","1","00","Bibo DCAG 050","WFE 1 Fran","0","expert-Verl. München, Hussverl","0","1994","3-8169-0749-0","","Huss: 3-921455-82-0

Einf. in die QM-Methoden, Haftungs- rechtl. Aspekte, QM-Partnerschaftsstra tegie"
"Noten","81","Händel, Georg Friedrich","Triosoante in F-Dur

für Fl. Vio. B.C.

op. 2 Nr. 4","12","99","Bibo RT","O 12 Hän","0","Nagels Verlag Kassel (Bärenrt)","0","1971","","80218265","Nagels Musik Archiv Nr. 150"
"Noten","82","Martin Schlensog (zusgstellt)","Zeitschrift f Spielmusik 39. Heft:   ALTE WEIHNACHTSMUSIK

für 2 Stimmen","12","99","Bibo RT","R 202 S Alt","0","Hermann Moeck Verlag Celle","0","1935","","87272753","MY87272753 A01/0"
"Noten","83","Bach, J.S.","Sonata C-Dur - f. Fl., 

Viola da Gamba (Vl.) B.C.

rek. nach BWV1027+1039","1","00","Bibo RT","O 12 Bach, J.S.","1","B. Schott s Söhne Mainz","0","1972","","86265958","+ hersg. v. Reinhard Gerlach

Antiqua 11

schöne Linien, b. MK kein pos. Echo"
"Noten","84","Bach, J.S.","10 Kanons aus dem Musikali- schen Opfer (BWV 1079) Fl. Vl. Cemb. Vc. BWV 1079","1","00","Bibo RT","O 12 Bach, J.S.","0","Verlag Doblinger, Wien München","0","1980","","85213474","Fassung von Johann Sonnleitner

Diletto Musicale Nr 809 (Doblingers Reihe alter Musik)"
"Noten","85","Bach, J.S.","Triosonate C-Dur

Fl. Vl. B.C. nach der Sonate A-Dur BWV 1032","1","00","Bibo RT","O 12 Bach, J.S.","1","Bärenreiter Kassel Basel Ld NY","0","1988","","89260108","Hortus Musicus 254"
"Noten","86","Praetorius, Michael(1571-1621)","Weihnachtsgesänge 

in 4-stimmigen Sätzen (hrsg. v. Helmut Mönkemeyer)","12","99","Bibo RT","R2 O2 Pra","0","Hermann Moeck Verlag Celle","0","1965","","84200875","Zeitschrift für Spielmusik Nr. 319

Chr. wir sollen loben, Gelobet seist Du JC, In dulce jubilo, Lobt Gott Ihr Christen alle gleich, Ein Kind gebohrn zu Bethlehem"
"Noten","87","Schultz-Hauser, K.-H. (Hrsg.)","Weihnachtliche Sicilianen und Pastoralen - für Streichorch. B.C. (5-stimmig)","12","99","Bibo RT","R 201 S Wei","0","B.Schott s Söhne Mainz","0","1970","","","Zensur: 2-3 (etw. langweilig)

Komp.: Salunini Kreß Bodinus Predieri (18.Jhr.)"
"Roman","88","Follett, Ken","Der dritte Zwilling","1","00","Silke Renz","","0","Bastei-Lübbe-Taschenbuch","2","1999","3-404-12942-3","","Geschichte über Fa., die 8 Klone in versch. Mütter einpflanzen"
"Roman","90","Vasces Varera ???","Tuareg","5","00","margret","","0","???","0","0000","","","Lebensgeschichte eines Tuareg im Konflikt mit modernem Staat Algerien"
"Ing.- Lehrbuch","91","","Fachbuch Kraftfahrzeugtechnik","1","00","Bibo RT","","0","","0","0000","","94107199",""
"Ing.- Lehrbuch","92","Gscheidle, Rolf","Tabellenbuch Kraftfahrzeugtechnik","1","00","Bibo RT","Wkm 1 Tabe","0","Europa Lehrmittel, Nourney","11","1996","3-8085-2131-7","97210868",""
"Fach-/ Lehrbuch","93","Eisenmenger, Richard","MIDI - Magie","9","99","Bibo RT","WGP Eise","0","Markt&Te.Buch&Softvrl.Haar b.M","0","1995","3-87791-716-X","96222782",""
"Ing.- Lehrbuch","94","Rinne, Horst","Prozessfähigkeitsmessung

für die industrielle Praxis","6","00","Bibo DCAG 050","WFE1 Rinn","1","","0","0000","","",""
"Fach-/ Lehrbuch","95","Geisselhart, Roland R.","Das perfekte Gedächtnis

Hinter jeder Stirn ein Superhirn","9","00","Bibo DCAG 050","ND1 Geis","1","Orell Füssli Verlag Zürich","2","1991","3-280-01918-4","9922572","umfangreichstes und sehr gutes Buch"
"Fach-/ Lehrbuch","96","Zielke, Wolfgang","Techniken für ein besseres Gedächtnis","9","00","Bibo DCAG 050","ND Ziel","0","moderne Verlag GmbH München","0","1980","3-478-02590-7","843653","Paperback-Ausgabe, Früher u.d.T.: Nicht mehr so vergesslich sein

kurzweilig und nett geschrieben"
"Fach-/ Lehrbuch","97","Ullmann, Frank / Bierbaum Geor","Nichts vergessen - mehr behalten","9","00","Bibo DCAG 050","ND Ullm","1","Ullstein Sachbuch Frankf./M B.","0","1986","3-548-34347-3","881155","Ullstein Buch-Nr. 34347

ungekürzte Ausgabe

nicht überragend"
"Fach-/ Lehrbuch","98","GOAL/QPC","Der Memory Jogger (TM)","9","00","Bibo DCAG 050","WFE1 Memo","0","13 Branch Street, Methuen MA","1","1987","1-87936-4-06-9","9950337","kurze tolle Übersicht über versch. QS Methoden(QPS=Qual., Productivity, Competitiveness)"
"Fach-/ Lehrbuch","99","Zielke, Wolfgang","Schneller lesen - selbst trainiert","11","00","Bibo DCAG 050","ND Ziel","0","Verlag Moderne Industrie Münch","2","1967","","843654",""
"Fach-/ Lehrbuch","100","Buzan, Tony","Speed Reading - Schneller lesen, mehr verstehen - besser behalten","10","00","Bibo DCAG 050","NN Buza","0","mvg Verlag Landsberg am Lech","4","1998","3-478-71960-7","9990014","aus dem engl. v. Gudrun Weithaler

Copyr. seit 1971

mvg Verlag im Verlag moderne Ind. s. LIT 099"
"Roman, histor.","101","Gordon, Noah","Der Medicus von Saragossa","12","00","Margret Högi","","0","Karl Blessing Verl. München","2","1999","3-89667-013-1","","Orig.: The last Jew

Jona Toledano Ben Helkias ... Lebens- weg im Spanien der Inquisit. (ca.1500)"
"Roman","102","Sheikh, Bilquis","Allah-mein Vater?

Mein Weg vom Koran zur Bibel","1","01","wir","","0","Chr. Verlagsanstalt Konstanz","9","1986","","","Autobiografie in Pakistan, Gotteserfahrungen"
"Roman","103","Mark, Andrew","Die Schwerkraft der Liebe","1","01","wir","","0","Droemersche VAn.Knaur, München","0","2000","3-426-66049-0","","Jackson Tate verliert ganze Familie+Fr Nancy) bei Autounfall mit Betrunkenem, lernt Olivia (Livvy) kennen"
"Christl. Buch","104","Kühner, Andreas","Überlebensgeschichten für jeden Tag","1","01","Kurt Treftz","","0","AussaatVerlag Neukirchen/Vluyn","3","1993","3-7615-1523-5","","ABC-team Buch mit Andachten aus dem Posaunenchor"
"Roman","105","Wintersteiner, Marianne","Bach-Autografie

Willst Du Dein Herz mir schenken","4","01","Rosi","","0","Brunnen Verlag","0","0000","","","sehr nett"
"Roman","106","George, Elizabeth","Keiner werfe den ersten Stein","4","01","Silke R. o. Hög","","0","Goldmann Verlag","0","1991","3-442-42203-3","","Krimi: Aufklärung des Mordes an Joy Sinclair durch Inspector Lynley und Sergeant Barbara Havers"
"Christl. Buch","107","Urquhart, Colin","Christus in Dir - Die neue Identität als Christ","3","00","Papa HRO","","1","Projektion J Verlag Hochheim","3","2000","3-89490-313-9","","nur eine Leseprobe von Papi geschickt bekommen, das ganze Buch noch nicht gelesen"
"Noten","108","Händel, Georg Friedrich","Sonate C-Dur op.1 Nr.7(HWV365) f. Altblfl & BC","4","01","BIBO RT","H101 Hän/CD","0","Schott&Co. Ltd. London, Mainz","0","1950","","95403494","Heike gutgefallen"
"Noten","109","Händel, Georg Friedrich","Sonate F-Dur op.1Nr.11(HWV369)

f. Altblfl. & BC VC ad lib.","4","01","BIBO RT","H101 Hän/CD","0","Schott & Co.Ltd. London Mainz","0","1950","","95403508","Heike gut gefallen"
"Noten","110","Telemann, Georg Philipp","Partita II G-Dur aus

""Die kleine Kammermusik"" f. Vl & Gitarre","4","01","BIBO RT","N110 Tel","0","C.F.Peters New York","0","1965","","80215347",""
"Tonträger (CD)","111","Bach, J.S.","Johannes-Passion

Arien & Chöre","4","01","BIBO RT","TB3-0 Bac","1","Polydor Int. GmbH","0","1986","","99481790","Monteverdi Choir, Engl Baroque Soloists & John Eliot Gardiner

DDD Exzerpt=Kassette"
"Tonträger (CD)","112","Bach, J.S.","Matthäus-Passion BWV244","4","01","BIBO RT","TB3-0 BAC","1","TELDEC Classic Int. GmbH","0","1994","","9947611X","Nikolaus Harnoncourt, Wiener SK, Regensburger Domchor, Kings College Choir Cambridge (ADD) 3 CD s (Cass.)"
"Tonträger (CD)","113","Bach, J.S.","Kantaten mit Corno da caccia","4","01","BIBO RT","TB3-0 BACH","1","Capriccio Delta Music GmbH","0","1984","","99483435","Ludwig Güttler, Thomaner Rotzsch

Exz. auf Kassette, BWV 14, 51, 143"
"Noten","114","Händel, G.F.","Sonate F-Dur (op1/11 OFB40)

f. Altblfl.  BC","5","01","Bibo RT","H101 Hän CD","0","Schott Mainz","0","1950","","94314933",""
"Noten","115","Händel, G.F.","Vier Sonaten f. Altblfl.,Qfl., Oboe o. Vl. + BC op.1/ 2(g), 4(a), 7 (C), 11(F)","5","01","Bibo RT","H100 Hän CD","0","Musikverlag Max Hieber München","0","1991","","93280687","MH 1038

eigentlich recht gut (Spinett), könnte man mal kopieren"
"Tonträger (CD)","116","Bach, J.S.","Kantaten 120, 119, 29

Gott,man lobt dich i d Stille;

Preise, Jerusalem, den Herrn;

Wir danken Dir, Gott","5","01","Bibo RT","TB 3-0","1","Harmonia Mundi F-Arles","0","2000","","99442273","Collegium Vocale - Philippe Herreweghe beste Sachen auf Casette kopiert, BWV 29, 119 f."
"Tonträger (CD)","117","Bach, J.S.","Die Bachkantate Vol. 6 (3x)

BWV 50, 140, 29

Nun ist das Heil & die Kraft;

Wachet auf,ruft uns d. Stimme;

Wir danken Dir, Gott","5","01","Bibo RT","TB 3-0 Bach, JS","1","Hänssler Verlag Neuhausen-Stg.","0","1985","","99481732","beste Sachen auf Cassette

Bach-Ensemble, H. Rilling, BWV 50, 140"
"Tonträger (CD)","118","Bach, J.S.","Kaffee- (211) & Bauern-Kantate Schweigt still, plaudert nicht

Mer hahn en neue Oberkeet","5","01","Bibo RT","TB 3-0 Bach JS","0","ram Braunschweig","0","1992","","99483161","nicht so doll, BWV 211 f.

Martin Krumbiegel, Georg Christoph Biller ... Matthias Eisenberg"
"Tonträger (CD)","119","Bach, J.S.","Hochzeitskantaten(210,202,51)

O holder Tag, erwünschte Zeit

Weichet nur, betrübte Schatten

Jauchzet Gott in allen Landen","5","01","Bibo RT","TA 4-0 Bach, JS","0","Dt. Grammophon GmbH Hamburg","0","1999","","99507004","Christine Schäfer

Musica Antiqua Köln, Reinhard Göbel

BWV 51, 202, 210"
"Tonträger (CD)","120","Bach, J.S.","Cantatas Ostern (6, 66)

Bleib bei uns

Erfreut Euch, ihr Herzen","5","01","Bibo RT","TB 3-0 Bach, JS","1","Dt. Grammophon GmbH Hamburg","0","2000","","99509972","The Monteverdi Choir, The English Baroque Soloists, John Eliot Gardiner

Exz. auf Kasstte beste Sachen, BWV 6 & 66"
"Roman, histor.","121","Follett, Ken","Die Tore der Welt

(World without end)","1","09","Seba","","0","Gustav Lübbe","0","2007","","","ISBN 978-3-7857-2316-6

aus dem Jahr 1327 ff. wird die Geschichte der Nachfahren Jack Builders (Säulen der Erde) erzählt, Hauptpersonen: Merthin, Ralph Builder, Caris,Gwenda"
"Roman","122","Safier, David","Jesus liebt mich - Jesus in love","2","09","uns","","0","Rowohlt in Reinbek b. Hamburg","2","2008","","","ISBN 978-3-463-40552-0

Jesus kommt zum jüngsten Gericht wieder und verliebt sich in die gewöhnliche Marie - lustig!"
"Roman, histor.","123","Kinkel, Tanja","Die Puppenspieler","2","09","Margret Högi","","0","Bertelsmann Medien","0","1998","","005256","Lebenslauf von Richard Artzt ab 1484, mit Jakob Fugger, Savija und Aufenthalten in Italien (Florenz, Rom)"
"Roman, histor.","124","Gable, Rebecca","Das zweite Königreich","2","09","wir","","0","Bastei Lübbe Taschenbuch","8","2005","3-404-14808-8","","England im 11.Jhr, Geschichte von Caedmon of Helmsby, als König Williams Berater (Normandie, Englands), Figuren: Alesia, Wulfnoth Godwinson"
"Roman","125","Kehlmann, Daniel","Die Vermessung der Welt","3","09","Bibo Kusti","Zba Keh","0","Rowohlt Verlag Reinbek","0","2005","","2006:286","Biografie von Alexander v. Humboldt und Carl Friedrich Gauß, mittelmäßiges Buch mit gutem Stil"
"Biografie","126","Maren Gottschalk","Jenseits von Büllerbü

Die Lebensgeschichte der Astrid Lindgren","5","09","Annegret Heusel","","0","Beltz & Gehlberg","0","2006","","",""
"Roman","127","Durst-Benning, Petra","Die Samenhändlerin","7","09","Anne Heusel","","0","Ullstein Buchverlage Berlin","3","2005","5-550-08616-4","","Gönningen um 1850, Familiengeschichte der Kerners, Hannah Helmut, Valentin  Seraphine, Gottlieb Wilhelmine"
"Roman, histor.","128","Gabl‚, Rebecca","Der König der purpurnen Stadt","9","09","wir","","0","Bastei Lübbe Taschenbuch","3","2005","","","London im Jahre 1330, Jonah Durhams Leben als Tuchhändler und Ritter von Königin Philippa (Crispin, Cecil,Annot ...)"
"Roman","129","Coelho, Paulo","Die Hexe von Portobello","11","10","Bibo Kusti","Yba Coe","0","Diogenes Zuerich","0","2007","9-78325-70660-0","2007-459","Athena oder Sherine Khalil / wird aus rumaenischem Waisenhaus von libanesi schen Eltern adoptiert und waechst in England auf / ihr Weg eine bestimmt im Mittelalter verbrannte Hexe"
"Roman","130","Gordon, Noah","Der Katalane","12","10","Bibo Kusti","Zba Gor","0","Bertelsmann ClubPremiere","0","2007","","K05113095","Josep Alvarez Leben in Ausschnitten, bei Leon Mendes im Laguedoc, wieder in der Heimat, Attentat des Jagdvereins danach Abschlachten aller Jugendlichen ..., Tod von Kommandeur Pena und Grab in Weinkellerwand, Ehe mit Maria des Mar"
"Roman, histor.","131","Follett, Ken","Die Br[cken der Freiheit","8","11","Bibo Kusti","Zba Fol","0","Bastei Luebbe","2","1998","3-404-12815-X","2010 689","aus 18. Jhr. erzaehlt die Geschichte von Malachi McAsh und Lizzie Hallim zwischen Schottland London und Kolonie Virginia Tabakplantage Mockjack Hall"
"Fach-/ Lehrbuch","132","Parsons, Rob","Erfolg auf ganzer Linie - 7 Prinzn. wie man berufl. weiter kommt ohne privat auf der Strecke zu bleiben","9","11","Opi geschenkt","","0","Gerth Medien Asslar","1","2004","3-89437-957-X","","christl. Buch, in Klinik bei Mandel-OP gelesen und dort gelassen fuer andere"
"Roman, histor.","134","Durst-Benning, Petra","Das glaeserne Paradies","9","11","Christine?","","0","Ullstein Berlin","3","2007","","","Wanda Miles im Glasblaeserdorf Lauscha bei Sonneberg / weitere David Wagner, Thomas Heimer, Friedhelm Strobel"
"Roman, histor.","135","Gable, Rebecca","Hiobs Brueder","11","11","Seba","","0","Bastei Luebbe Koeln","1","2011","","","sehr schoen erzaehlt, HF Alan oder Losian und seine behinderten Mitstreiter verlassen Insel und erkaempfen fuer Henrz den Koenigsthron"
"Christl. Buch","136","Stern, Marc","Der gest;rte Schabbat / Chassidische Geschichten","1","12","wir","","0","Guetersloher Verlagshaus","0","0000","","",""
"Roman","137","","","0","00","","","0","","0","0000","","",""
"Roman / Krimi","138","Maurer Joerg","Niedertracht Alpenkrimi","8","12","Groh Katrin","","0","Fischer Taschenbuch","4","2011","","","Kommissar Jennerwein ermittelt zu Leichen in Bergwaenden"
"Roman / Krimi","139","Maurer Joerg","Foehnlage Alpenkrimi","8","12","wir","","0","Fischer Taschenbuch","20","2012","","","Kommissar Jennerwein ermittelt zu einem Toten, der von der Decke im Theater stuerzt"
"Fach-/ Lehrbuch","140","Deschner, Karlheinz","Abermals kraehte der Hahn / Eine kritische Kirchengeschichte","10","12","micha","","0","Random House","6","1996","9-78344-27202-5","5","www.btb-verlag.de"
"Roman","141","Averz, Ellis","Die Teemeisterin","10","16","Silke /entsorgt","","0","Wilhelm Heyne Verlag Munich","0","2009","","","Yukako wird aus der Sicht der Dienerin Ura beschrieben / Spielt in Japan 1866"
"Roman","142","Lunde, Maja","Die Geschichte der Bienen","4","20","","","0","Randowm House btb Verlag","12","2018","3-442-71741-5","978/isbn","3 Erzaelstraenge William 1850, George2007, Tao China 2098 sind miteinande verwoben zur Geschichte der Bienen"
"Roman, histor.","143","Jacobs, Anne","Die Tuchvilla","4","20","Heike RP Tue","","0","blanvalet","1","2015","","","Marie Hofgartner, Aufstieg vom Waisenkind, Kuechenmagd, Zofe zur Fabrikmitbesitzerin. Um 1900."
"Roman / Krimi","144","Maurer, Joerg","Felsenfest / Alpenkrimi","5","20","Bibo Kusti","Krimi Mau 6","0","S. Fischer Frankfurt a.M.","0","2014","","2014-440","Klassentreffen von Hubertus Jennerweins Klasse mit Geiselnahme am Kramergipfel"
"Roman / Krimi","145","Neuhaus, Nele","Tiefe Wunden / Thriller","6","20","Kusti Bibo","Krimi Neu","0","Ulstein Berlin","1","2018","","","Vera Kaltensee, Nazis schluepfen in juedische Identitaeten waehrend der Flucht aus Ostpreussen im Krieg"
"Roman / Krimi","146","Walter Christian Kaerger","Das Fluestern der Fische - Bodensee Krimi","8","18","Heike","","0","emons Verlag","0","2013","","","Thriller vom schwaeb Meer Kommisar Max Madlener ermittelt mit seiner Assistentin Harriet bei der Polizei Friedrichshfn in Morden an Lehrern des JanHusInternats. Dabei decken sie paedophile Machenschaften auf."
"Fach-/ Lehrbuch","147","Giulia Enders","Darm mit Charme","6","19","Heike","","0","ullstein","24","2014","","","wiss. humoristische Erkl. zum Darm, gesunder Ernaehrung und Verdauung."
"Roman, histor.","148","Markus Zusak","Die Buecherdiebin","1","22","Enke","","0","blanvalet","34","2009","","","Liesel Memingers Leben in Molching im 2. Weltkrieg mit Hans und Rosa Hubermann, Max Vandenburg, Rudi Steiner"
"Biografie","149","Wilhelm Buntz","Der Biblraucher","2","22","Enke","","0","SCM Haenssler","9","2018","","","Lebensgeschichte von Helme oder Blutbad Willi mit Bekehrung im Knast und Arbeit im Blindenheim."
"","Literat_Buch-Nr_seq","","","","","","","","","","","","",""
